"y","x1","x2","x3"
1092.01827818375,235.818657837772,75.19137294963,232.128889775713
999.531937788923,199.162700836113,77.353670168668,178.548137904335
851.045403191067,189.281034364872,20.9903335943818,174.074562171393
689.946334590437,165.595575916449,23.0263558775187,194.68660672124
743.418978330335,184.477385492191,27.2701931372285,188.029614928732
898.88765224465,189.136286822652,51.9059173949063,169.233978479205
1293.82930036186,270.516629773673,92.0171660743654,158.345543781659
1184.71245899533,273.395941270999,55.5922102741897,196.956028150082
1066.97895787564,194.998901615472,80.4122473672032,182.376900300136
726.630869841962,168.689976828143,76.9176191650331,189.644944455523
629.603300568155,140.81195197776,33.3405080251396,174.173503905518
1086.37460391666,215.440149003141,89.531391132623,146.957794570455
782.694554339189,167.282792487954,27.1347628347576,181.381891965518
1179.275105564,268.539779766331,33.04109307006,227.811533999237
875.556493140915,173.431472820261,87.9482950642705,150.764566273979
985.389976450841,203.333192892372,70.2504272945225,160.303874145045
1352.89004263095,314.30830042132,36.6767960786819,153.278925109941
813.492756818103,166.732700061702,73.8288661465049,172.697367765339
996.097907121351,209.226998732644,97.1364552713931,207.629084959593
896.900618483883,166.793165833245,90.5391081608832,176.933654884916
1021.55079528344,210.429609464659,96.9411749579012,174.888567315202
797.783440800093,173.802063948139,57.1754548512399,154.227457928058
